0;0;0;0;land;false;unknown;1
1;218;252;82;land;false;plains;1
2;223;250;248;land;false;forest;1
3;173;176;234;land;false;forest;1
4;254;137;160;land;false;forest;1
5;210;248;84;land;false;plains;1
6;218;229;128;land;true;plains;1
7;220;172;252;land;false;mountain;1
8;173;184;211;land;false;plains;1
9;236;171;226;land;false;plains;1
10;211;220;144;land;false;forest;1
11;173;208;164;land;true;forest;1
12;105;238;215;land;true;plains;1
13;203;91;245;land;false;plains;1
14;133;187;249;land;false;forest;1
15;165;230;155;land;false;forest;1
16;236;203;111;land;false;plains;1
17;204;57;249;land;true;plains;1
18;133;215;173;land;false;plains;1
19;148;244;166;land;false;plains;1
20;175;232;250;land;false;marsh;1
21;209;178;148;land;false;plains;1
22;165;197;228;land;false;forest;1
23;220;187;230;land;false;forest;1
24;197;171;227;land;false;mountain;1
25;245;139;185;land;false;plains;1
26;174;213;200;land;false;plains;1
27;231;237;97;land;false;mountain;1
28;250;191;197;land;false;mountain;1
29;81;232;205;land;false;forest;1
30;63;198;251;land;true;plains;1
31;59;253;195;land;false;forest;1
32;187;205;239;land;false;mountain;1
33;215;250;68;land;false;mountain;1
34;157;203;162;land;false;forest;1
35;236;193;244;land;false;forest;1
36;232;181;210;land;false;plains;1
37;235;198;229;land;false;plains;1
38;188;252;73;land;false;forest;1
39;188;79;236;land;false;plains;1
40;134;138;251;land;false;forest;1
41;165;247;114;land;false;desert;1
42;82;254;214;land;false;mountain;1
43;251;57;206;land;false;mountain;1
44;233;225;201;land;false;forest;1
45;193;187;218;land;true;forest;1
46;206;113;185;land;false;mountain;1
47;253;217;41;land;false;mountain;1
48;157;224;160;land;false;forest;1
49;233;238;234;land;false;plains;1
50;179;234;187;land;false;forest;1
51;238;62;215;land;false;plains;1
52;201;229;185;land;true;plains;1
53;188;177;163;land;true;plains;1
54;223;224;202;land;false;mountain;1
55;180;238;192;land;false;desert;1
56;130;204;179;land;false;plains;1
57;232;173;148;land;false;forest;1
58;250;208;161;land;false;plains;1
59;227;104;246;land;false;forest;1
60;175;97;236;land;false;plains;1
61;159;232;139;land;false;mountain;1
62;179;199;174;land;false;desert;1
63;241;72;251;land;false;forest;1
64;128;206;243;land;false;forest;1
65;93;222;237;land;false;plains;1
66;90;204;233;land;false;marsh;1
67;244;215;203;land;false;plains;1
68;205;210;150;land;false;desert;1
69;207;149;192;land;false;mountain;1
70;252;150;212;land;true;plains;1
71;237;204;119;land;false;plains;1
72;179;212;135;land;false;forest;1
73;187;135;211;land;true;plains;1
74;179;112;210;land;true;mountain;1
75;90;243;227;land;false;plains;1
76;185;219;229;land;false;plains;1
77;236;221;153;land;false;forest;1
78;254;132;191;land;false;plains;1
79;201;228;150;land;false;marsh;1
80;155;190;190;land;false;plains;1
81;159;224;187;land;false;plains;1
82;213;184;230;land;false;plains;1
83;215;148;194;land;false;forest;1
84;200;105;199;land;false;mountain;1
85;192;179;192;land;true;plains;1
86;151;220;194;land;false;forest;1
87;163;240;113;land;true;plains;1
88;133;173;208;land;false;plains;1
89;229;157;163;land;false;plains;1
90;129;236;241;land;true;forest;1
91;236;172;137;land;false;mountain;1
92;169;127;247;land;true;forest;1
93;230;237;232;land;false;mountain;1
94;216;202;132;land;false;mountain;1
95;253;131;120;land;false;forest;1
96;219;204;242;land;false;plains;1
97;173;248;251;land;false;mountain;1
98;215;100;207;land;true;mountain;1
99;246;226;114;land;false;mountain;1
100;192;231;254;land;false;plains;1
101;91;254;173;land;false;plains;1
102;236;174;212;land;false;mountain;1
103;108;176;236;land;false;plains;1
104;249;233;231;land;false;mountain;1
105;157;229;134;land;false;forest;1
106;224;127;190;land;false;forest;1
107;217;158;163;land;false;forest;1
108;244;160;182;land;false;plains;1
109;132;234;230;land;false;mountain;1
110;144;121;240;land;true;mountain;1
111;250;198;104;land;true;forest;1
112;89;252;225;land;false;hills;1
113;198;209;133;land;false;plains;1
114;251;231;162;land;false;plains;1
115;176;148;218;land;false;forest;1
116;244;248;113;land;false;plains;1
117;148;208;239;land;false;plains;1
118;225;190;136;land;false;mountain;1
119;195;171;250;land;false;desert;1
120;254;143;127;land;false;forest;1
121;251;128;227;land;false;forest;1
122;159;249;104;land;false;plains;1
123;118;240;243;land;false;plains;1
124;161;174;245;land;false;desert;1
125;226;226;73;land;false;mountain;1
126;218;119;180;land;false;plains;1
127;235;151;136;land;false;plains;1
128;251;74;177;land;false;desert;1
129;240;166;247;land;true;plains;1
130;152;215;231;land;false;forest;1
131;236;227;95;land;false;plains;1
132;207;197;253;land;false;plains;1
133;107;209;201;land;false;forest;1
134;180;189;224;land;false;plains;1
135;165;153;219;land;false;plains;1
136;248;97;198;land;true;mountain;1
137;145;174;231;land;false;forest;1
138;184;196;192;land;false;plains;1
139;139;162;252;land;false;mountain;1
140;200;167;245;land;false;plains;1
141;140;201;231;land;false;mountain;1
142;209;232;109;land;false;plains;1
143;180;137;210;land;true;plains;1
144;104;240;163;land;false;desert;1
145;119;212;173;land;false;mountain;1
146;197;237;177;land;false;plains;1
147;230;237;172;land;false;desert;1
148;248;26;251;land;true;plains;1
149;239;251;59;land;false;mountain;1
150;207;140;197;land;false;plains;1
151;81;248;200;land;false;plains;1
152;197;160;217;land;false;plains;1
153;111;211;182;land;false;plains;1
154;249;186;121;land;false;forest;1
155;245;241;254;land;false;plains;1
156;248;213;125;land;true;plains;1
157;189;250;98;land;false;mountain;1
158;222;133;203;land;false;plains;1
159;244;111;152;land;false;forest;1
160;200;134;168;land;false;plains;1
161;200;227;232;land;false;mountain;1
162;223;248;126;land;true;mountain;1
163;211;78;236;land;false;mountain;1
164;164;134;211;land;false;mountain;1
165;163;210;212;land;false;plains;1
166;239;228;40;land;false;mountain;1
167;221;138;239;land;false;mountain;1
168;97;205;226;land;true;mountain;1
169;228;181;134;land;false;mountain;1
170;222;148;132;land;false;plains;1
171;228;245;215;land;false;mountain;1
172;226;242;173;land;false;forest;1
173;155;189;253;land;true;desert;1
174;251;199;208;land;false;mountain;1
175;243;158;163;land;false;plains;1
176;140;228;194;land;false;forest;1
177;155;126;249;land;false;mountain;1
178;195;243;250;land;false;mountain;1
